inst#,actual,predicted,error
1,1,1.004,0.004
2,1.003,0.994,-0.008
3,1.01,1.007,-0.003
4,1,1.004,0.004
5,1,1.004,0.004
6,0.992,0.987,-0.005
7,1.008,1.003,-0.005
8,0.969,0.986,0.017
9,1,1.002,0.002
10,1.021,1.004,-0.017
11,0.997,1.001,0.003
12,0.984,0.999,0.015
13,0.992,0.992,0
14,0.984,0.999,0.015
15,1.003,1,-0.003
16,0.992,0.999,0.008
17,0.992,1,0.008
18,0.995,1.001,0.007
19,1,1.004,0.004
20,1.008,1.003,-0.005
21,1,1.002,0.002
22,0.989,0.993,0.004
23,1.011,1.003,-0.008
24,1.03,1.003,-0.027
25,1.008,1.005,-0.003
26,1.008,1.007,-0.001
27,1.003,1.001,-0.001
28,1.01,1.002,-0.009
29,1.005,1.003,-0.002
30,1,0.998,-0.002
31,0.99,1,0.011
32,1,0.998,-0.002
33,1.005,0.998,-0.007
34,1.003,1.001,-0.002
35,0.992,1.004,0.011
36,1.01,0.999,-0.012
37,1,1.003,0.003
38,0.995,1.002,0.007
39,1.005,0.999,-0.006
40,1.013,1.003,-0.01
41,1.025,1.002,-0.023
42,1.002,1.003,0
43,1.012,1.005,-0.008
44,1.005,1.003,-0.002
45,1,1,0
46,1,0.998,-0.002
47,1,1.004,0.004
48,0.998,1.001,0.003
49,0.978,0.988,0.01
50,0.995,1.002,0.007
51,0.995,1.002,0.007
52,1.005,0.991,-0.014
53,1.012,1.001,-0.011
54,0.998,1.004,0.007
55,1.012,0.997,-0.015
56,1,1.004,0.004
57,1.007,0.999,-0.008
58,1,1.003,0.003
59,0.993,0.997,0.004
60,1,1,0
61,1.005,1.001,-0.004
62,0.998,1,0.002
63,1.005,1.002,-0.003
64,1.005,0.996,-0.009
65,1.002,1.006,0.004
66,1.007,1.003,-0.005
67,0.995,1.001,0.006
68,0.993,0.996,0.003
69,1.017,1.006,-0.011
70,0.812,0.996,0.184
71,0.997,0.989,-0.008
72,1,1.001,0.001
73,0.991,0.997,0.005
74,0.988,1.001,0.013
75,1,1.004,0.004
76,1.003,1.004,0.001
77,1.009,0.994,-0.015
78,1,0.994,-0.006
79,0.959,0.983,0.025
80,1.019,1.005,-0.014
81,1.006,1.006,0
82,1,1.004,0.004
83,1,0.995,-0.005
84,0.991,1.004,0.013
85,1,1.004,0.004
86,1,1.004,0.004
87,1.009,1.004,-0.005
88,0.997,0.998,0.001
89,0.991,0.993,0.002
90,0.994,0.999,0.005
